# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/mux.v --exe ./test/mux/mux_tb.cpp"
S   7892640 15762598696134151  1719310809   830554300  1598506306           0 "/usr/bin/verilator_bin"
T      5237 11540474045592378  1743586092   476044600  1743586092   476044600 "obj_dir/Vmux.cpp"
T      2683 22236523160597340  1743586092   474071400  1743586092   474071400 "obj_dir/Vmux.h"
T      1761 14355223812699022  1743586092   479042700  1743586092   479042700 "obj_dir/Vmux.mk"
T      1888 16325548649674371  1743586092   475047300  1743586092   475047300 "obj_dir/Vmux__Slow.cpp"
T       529 19140298416781008  1743586092   472054800  1743586092   472054800 "obj_dir/Vmux__Syms.cpp"
T       767 14355223812700338  1743586092   473052400  1743586092   473052400 "obj_dir/Vmux__Syms.h"
T       219 14636698789411027  1743586092   480111600  1743586092   480111600 "obj_dir/Vmux__ver.d"
T         0        0  1743586092   516935200  1743586092   516935200 "obj_dir/Vmux__verFiles.dat"
T      1538 27584547718100068  1743586092   478063000  1743586092   478063000 "obj_dir/Vmux_classes.mk"
S       654 10696049115462627  1743582223   531860300  1743582223   531860300 "rtl/mux.v"
