# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/alu.v --exe ./test/alu/alu_tb.cpp"
S   7892640 15762598696134151  1719310809   830554300  1598506306           0 "/usr/bin/verilator_bin"
T      6309 8725724278476147  1743590968   898539600  1743590968   898539600 "obj_dir/Valu.cpp"
T      2515 7881299348344182  1743590968   897542500  1743590968   897542500 "obj_dir/Valu.h"
T      1761 18858823440059770  1743590968   899536900  1743590968   899536900 "obj_dir/Valu.mk"
T      1664 7881299348344252  1743590968   898539600  1743590968   898539600 "obj_dir/Valu__Slow.cpp"
T       529 17451448556506590  1743590968   896545000  1743590968   896545000 "obj_dir/Valu__Syms.cpp"
T       767 7036874418212319  1743590968   897542500  1743590968   897542500 "obj_dir/Valu__Syms.h"
T       219 6192449488080353  1743590968   900534800  1743590968   900534800 "obj_dir/Valu__ver.d"
T         0        0  1743590968   910549800  1743590968   910549800 "obj_dir/Valu__verFiles.dat"
T      1538 22517998137298334  1743590968   899536900  1743590968   899536900 "obj_dir/Valu_classes.mk"
S       817 9851624185330564  1743491837   396929600  1743491837   396929600 "rtl/alu.v"
