# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/register.v --exe ./test/register/register_tb.cpp"
S   7892640 15762598696134151  1719310809   830554300  1598506306           0 "/usr/bin/verilator_bin"
T      4521 14355223812700532  1743590970   169714100  1743590970   169714100 "obj_dir/Vregister.cpp"
T      2971 52917295622060485  1743590970   168758400  1743590970   168758400 "obj_dir/Vregister.h"
T      1816 17169973579807179  1743590970   170711400  1743590970   170711400 "obj_dir/Vregister.mk"
T      2258 10414574138751666  1743590970   169714100  1743590970   169714100 "obj_dir/Vregister__Slow.cpp"
T       554 10696049115462375  1743590970   168758400  1743590970   168758400 "obj_dir/Vregister__Syms.cpp"
T       802 10977524092173136  1743590970   168758400  1743590970   168758400 "obj_dir/Vregister__Syms.h"
T       264 12947848929147754  1743590970   170711400  1743590970   170711400 "obj_dir/Vregister__ver.d"
T         0        0  1743590970   181681700  1743590970   181681700 "obj_dir/Vregister__verFiles.dat"
T      1558 13792273859279475  1743590970   169714100  1743590970   169714100 "obj_dir/Vregister_classes.mk"
S       367 9288674231909348  1743586987   462340100  1743323917   942066100 "rtl/register.v"
