# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/register.v --exe ./test/register/register_tb.cpp"
S   7892640 15762598696134151  1719310809   830554300  1598506306           0 "/usr/bin/verilator_bin"
T      4521 9570149208715160  1743581030    85448200  1743581030    85448200 "obj_dir/Vregister.cpp"
T      2971 9570149208715170  1743581030    84450800  1743581030    84450800 "obj_dir/Vregister.h"
T      1816 10133099162245506  1743581030    86445700  1743581030    86445700 "obj_dir/Vregister.mk"
T      2258 8444249301984316  1743581030    85448200  1743581030    85448200 "obj_dir/Vregister__Slow.cpp"
T       554 8444249301984317  1743581030    83453500  1743581030    83453500 "obj_dir/Vregister__Syms.cpp"
T       802 8725724278694976  1743581030    84450800  1743581030    84450800 "obj_dir/Vregister__Syms.h"
T       264 14073748836197443  1743581030    87443200  1743581030    87443200 "obj_dir/Vregister__ver.d"
T         0        0  1743581030   105394900  1743581030   105394900 "obj_dir/Vregister__verFiles.dat"
T      1558 10696049115668272  1743581030    86445700  1743581030    86445700 "obj_dir/Vregister_classes.mk"
S       367 5066549581456740  1743492050   512765400  1743323917   942066100 "rtl/register.v"
