# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/mux.v --exe ./test/mux/mux_tb.cpp"
S   7892640 15762598696134151  1719310809   830554300  1598506306           0 "/usr/bin/verilator_bin"
T      4798 16607023626364944  1743327662   350092000  1743327662   350092000 "obj_dir/Vmux.cpp"
T      2660 11540474045573492  1743327662   349094300  1743327662   349094300 "obj_dir/Vmux.h"
T      1761 12384898975705531  1743327662   350092000  1743327662   350092000 "obj_dir/Vmux.mk"
T      1857 12947848929135937  1743327662   349094300  1743327662   349094300 "obj_dir/Vmux__Slow.cpp"
T       529 10133099162136284  1743327662   348097000  1743327662   348097000 "obj_dir/Vmux__Syms.cpp"
T       767 12384898975821663  1743327662   348097000  1743327662   348097000 "obj_dir/Vmux__Syms.h"
T       219 10414574138847095  1743327662   350092000  1743327662   350092000 "obj_dir/Vmux__ver.d"
T         0        0  1743327662   357053700  1743327662   357053700 "obj_dir/Vmux__verFiles.dat"
T      1538 8725724278468993  1743327662   350092000  1743327662   350092000 "obj_dir/Vmux_classes.mk"
S       605 5629499534878050  1743327036   121567300  1743323636   576019900 "rtl/mux.v"
