# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/alu.v --exe ./test/alu/alu_tb.cpp"
S   7892640 15762598696134151  1719310809   830554300  1598506306           0 "/usr/bin/verilator_bin"
T     10720 26458647811210418  1743495476   946485000  1743495476   946485000 "obj_dir/Valu.cpp"
T      2749 18577348463311452  1743495476   945530100  1743495476   945530100 "obj_dir/Valu.h"
T      1761 35465847065951586  1743495476   947505100  1743495476   947505100 "obj_dir/Valu.mk"
T      1837 16325548649626367  1743495476   946485000  1743495476   946485000 "obj_dir/Valu__Slow.cpp"
T       529 14355223812647685  1743495476   945530100  1743495476   945530100 "obj_dir/Valu__Syms.cpp"
T       767 43628621390559704  1743495476   945530100  1743495476   945530100 "obj_dir/Valu__Syms.h"
T       273 161285161655614845  1743495476   947505100  1743495476   947505100 "obj_dir/Valu__ver.d"
T         0        0  1743495476   956458500  1743495476   956458500 "obj_dir/Valu__verFiles.dat"
T      1538 117656540265463003  1743495476   947505100  1743495476   947505100 "obj_dir/Valu_classes.mk"
S       201 21392098230412164  1743495100   763442100  1743495100   763442100 "rtl/alu.v"
S       529 94294117198147438  1743495272   540771000  1743495272   540771000 "rtl/alu_temp.v"
S      1037 23362423067392873  1743495472   985940000  1743495472   985940000 "rtl/arithmetic_unit.v"
S       958 23925373020808494  1743324728   123245300  1743324728   123245300 "rtl/logic_unit.v"
